Avg Bounding Box Size,Displacement
216,65
250,198
163,92
250,81
123,56
143,174
123,94
199,81
144,60
147,84
105,197
148,79
199,135
185,131
221,125
167,139
102,85
125,82
143,100
227,128
197,144
213,175
134,127
113,195
107,118
196,56
174,97
152,175
219,56
162,169
137,191
204,103
118,169
120,111
206,121
115,73
154,55
179,87
104,199
209,112
240,191
159,88
142,193
156,84
196,177
181,64
140,74
113,179
167,66
138,103
164,82
194,179
235,73
198,105
177,76
211,67
169,79
238,143
109,87
110,143
206,51
226,154
113,160
155,112
102,76
247,168
110,166
200,131
172,200
215,68
153,61
136,70
148,99
128,172
176,56
232,61
151,120
165,192
121,65
227,134
149,164
162,159
170,194
120,194
237,180
242,63
146,82
155,107
220,147
194,171
227,78
203,125
124,157
231,80
148,109
114,150
153,101
142,86
221,116
247,127